version 2
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer getPropertyFieldAnnotations (Lorg/jetbrains/kotlin/metadata/ProtoBuf$Property;Z)Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$$Lambda+0x000000010160cc20
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$EnumEntry
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/PackageQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/TypeParameterQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolveUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope nestedClasses$lambda$59 (Lorg/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/name/Name;)Lorg/jetbrains/kotlin/descriptors/ClassDescriptor; 328 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda+0x000000010160ac10
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope computeNonDeclaredProperties (Lorg/jetbrains/kotlin/name/Name;Ljava/util/Collection;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x000000010160a9d8
instanceKlass  @bci org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt getTopmostParentQualifiedExpressionForSelector (Lorg/jetbrains/kotlin/psi/KtSimpleNameExpression;)Lorg/jetbrains/kotlin/psi/KtQualifiedExpression; 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt$$Lambda+0x000000010160a2b8
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassQualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIErrorCallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ErrorCallInfo
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticWithParameters1Marker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/TransformableToWarning
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation$Companion
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$DslMarkersFromReceiver
instanceKlass  @bci org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt getAllSuperClassifiers$doGetAllSuperClassesAndInterfaces (Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor;Ljava/util/HashSet;)Lkotlin/sequences/Sequence; 78 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda+0x00000001016079c8
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000001014eb580
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x00000001015d4b30
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/LazyImportScope getContributedFunctions (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/incremental/components/LookupLocation;)Ljava/util/Collection; 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/LazyImportScope$$Lambda+0x0000000101606f08
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/results/FlatSignatureKt isSignatureEquallyOrMoreSpecific (Lorg/jetbrains/kotlin/resolve/calls/results/SimpleConstraintSystem;Lorg/jetbrains/kotlin/resolve/calls/results/FlatSignature;Lorg/jetbrains/kotlin/resolve/calls/results/FlatSignature;Lorg/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks;Lorg/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator;Z)Z 96 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/results/FlatSignatureKt$$Lambda+0x0000000101606ac0
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/SimpleConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignature$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignature
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeWithConversion
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenCustomHashSet$SetIterator
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides areCallableDescriptorsEquivalent (Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;ZZZLorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)Z 164 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$$Lambda+0x00000001016035c0
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver chooseMaximallySpecificCandidates (Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/calls/context/CheckArgumentTypesMode;Z)Ljava/util/Set; 113 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$$Lambda+0x0000000101603388
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$filterOutEquivalentCalls$$inlined$sortedBy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101604400
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitAnnotation$1
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda+0x0000000101601d20
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101604000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/MutableResolvedCall
instanceKlass  @bci javaslang/collection/List reverse ()Ljavaslang/collection/List; 17 <appendix> argL0 ; # javaslang/collection/List$$Lambda+0x0000000101600fe8
instanceKlass javaslang/collection/List$Cons
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImplKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion create (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Ljava/util/Map;Ljava/lang/Iterable;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue;)Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo; 340 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion$$Lambda+0x0000000101600478
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 323 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x0000000101600000
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 313 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x00000001015fc400
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements visitAssignment (Lorg/jetbrains/kotlin/psi/KtBinaryExpression;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 292 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/expressions/ExpressionTypingVisitorForStatements$$Lambda+0x00000001015fcc10
instanceKlass org/jetbrains/kotlin/utils/SmartSet$ArrayIterator
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/InvokeProcessorsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor$VariableInvokeProcessor
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/tower/InvokeTowerProcessor createInvokeProcessor (Lorg/jetbrains/kotlin/resolve/calls/tower/Candidate;)Lorg/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessor; 53 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/tower/InvokeTowerProcessor$$Lambda+0x00000001015ff7f8
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl createTreeElementPointer (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/FileElement;)Ljava/util/function/Supplier; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x00000001015feba0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil extractCharsetFromFileContent (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Lorg/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType;Ljava/lang/CharSequence;)Ljava/nio/charset/Charset; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil$$Lambda+0x00000001015fe4e8
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory$Companion
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SamConversionDescription
instanceKlass  @bci org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations iterator ()Ljava/util/Iterator; 10 <appendix> argL0 ; # org/jetbrains/kotlin/descriptors/annotations/CompositeAnnotations$$Lambda+0x00000001015fb700
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindExclude
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope flatMapJavaStaticSupertypesScopes$lambda$8 (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)Ljava/lang/Iterable; 24 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x00000001015fae28
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope flatMapJavaStaticSupertypesScopes (Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Ljava/util/Set;Lkotlin/jvm/functions/Function1;)Ljava/util/Set; 7 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x00000001015fa998
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope computePropertyNames (Lorg/jetbrains/kotlin/resolve/scopes/DescriptorKindFilter;Lkotlin/jvm/functions/Function1;)Ljava/util/Set; 46 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x00000001015fa768
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope computeMemberIndex ()Lorg/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex; 8 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda+0x00000001015fa538
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$1
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationAsAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor initializeSupertypes (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$$Lambda+0x00000001015f9c80
instanceKlass  @bci org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor <init> (Lorg/jetbrains/kotlin/types/TypeProjection;Lkotlin/jvm/functions/Function0;Lorg/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor;Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$$Lambda+0x00000001015f9a48
instanceKlass org/jetbrains/kotlin/types/StarProjectionImplKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypesKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawProjectionComputer$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver computeRawTypeArguments (Lorg/jetbrains/kotlin/load/java/structure/JavaClassifierType;Ljava/util/List;Lorg/jetbrains/kotlin/types/TypeConstructor;Lorg/jetbrains/kotlin/load/java/lazy/types/JavaTypeAttributes;)Ljava/util/List; 122 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver$$Lambda+0x00000001015f8f70
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorKt createCapturedIfNeeded (Lorg/jetbrains/kotlin/types/TypeProjection;Lorg/jetbrains/kotlin/descriptors/TypeParameterDescriptor;)Lorg/jetbrains/kotlin/types/TypeProjection; 60 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorKt$$Lambda+0x00000001015f8d38
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer valueParameters (Ljava/util/List;Lorg/jetbrains/kotlin/protobuf/MessageLite;Lorg/jetbrains/kotlin/serialization/deserialization/AnnotatedCallableKind;)Ljava/util/List; 196 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$$Lambda+0x00000001015f8800
instanceKlass  @cpi org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer 938 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001015fc000
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/utils/LexicalScopeWrapper <init> (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/resolve/scopes/ImportingScope;)V 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/utils/LexicalScopeWrapper$$Lambda+0x00000001015f85c8
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/LexicalScopeWrapper
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt$withParent$1
